batchId,batchName,batchKurzname,note
aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa,Testjob,Testjob
ad19d7e3-d6b0-9174-214c-10ae52b36f5f,Start,Start,
097fe55c-c134-88cf-238b-5aec0e83a4a6,Verzweigung_138,Verzweigung_138,
53155764-a023-92eb-c1a2-b39c84db7c9e,Verzweigung,Verzweigung,
e4b903af-7ed0-02da-5b56-86223f5b620b,Parallelisierung_2,Parallelisierung_2,
097fe55c-c134-88cf-238b-5aec0e83a4a6,Verzweigung_138,Verzweigung_138,
6c0f72ee-81c0-2843-d2e4-be8ddc2951e6,Parallelisierung_65,Parallelisierung_65,
d4f27b42-bbc8-0813-1cac-7a7c575cd92e,Verzweigung_245,Verzweigung_245,
46d4f4ca-f80d-b9fc-617e-6b80cf30cc3a,GV_RV_Leistungsnachweise_erstellen,GV_RV_Leistungsnachweise_erstellen,
de2b6c76-0ca5-921b-91c2-f1fa92dace3d,Parallelisierung_61,Parallelisierung_61,
b152cb23-1750-13ba-082f-259487388ff5,GV_Leistungsfall_zukuenftige_Basisdatenaenderung,GV_Leistungsfall_zukuenftige_Basisdatenaenderung,
d7afdb69-d90d-d012-7f86-769fa76b2733,Parallelisierung_91,Parallelisierung_91,
568c6b81-d36c-35c4-a57a-c3e83f0caf90,GV_Lstg_Zahlungen_LZB_ERP_weiterleiten,GV_Lstg_Zahlungen_LZB_ERP_weiterleiten,
6c0f72ee-81c0-2843-d2e4-be8ddc2951e6,Parallelisierung_65,Parallelisierung_65,
37b402ed-561a-f3ce-6a42-f752caf4bbbb,Parallelisierung_69,Parallelisierung_69,
915a1b15-0aa6-73d1-f6dd-e56cdbe06dc8,GV_RV_Beitragsnachweis_zusammenstellen,GV_RV_Beitragsnachweis_zusammenstellen,
fc1db4a1-dbbc-db62-a574-eb92da4a606b,Parallelisierung,Parallelisierung,
8fb04d6b-f176-8517-2d1d-e9c1b1a9e51b,GV_BADiV_Speicher_laden,GV_BADiV_Speicher_laden,
b4963fd5-93c4-05c6-bd45-2f5e6105f6b2,Parallelisierung_62,Parallelisierung_62,
661bf60e-96d8-d137-b1f4-a37fbfee27a8,GV_vorl_Zahlungseinstellung_automatisch_loeschen,GV_vorl_Zahlungseinstellung_automatisch_loeschen,
e4b903af-7ed0-02da-5b56-86223f5b620b,Parallelisierung_2,Parallelisierung_2,
f14d4f85-6214-dbd9-d33d-897201273dae,GV_KV_Zahlungen_weitergeben,GV_KV_Zahlungen_weitergeben,
b2a6b630-f8ad-64af-a40b-078518b77c63,Parallelisierung_2_2_2,Parallelisierung_2_2_2,
45fd6bbd-c0f0-8041-a0aa-26a692e24048,GV_KV_Beitragsforderung_erstellen,GV_KV_Beitragsforderung_erstellen,
52d72b04-ab87-9a68-5c21-8af8d540e9ee,Parallelisierung_2_2_2_2,Parallelisierung_2_2_2_2,
040c9d74-464c-60e0-2e49-7cb95f02ac7f,GV_PV_Beitragsforderung_erstellen,GV_PV_Beitragsforderung_erstellen,
eda6afe7-5d62-957d-09e8-57b34e6f0bed,Parallelisierung_62_2,Parallelisierung_62_2,
ef70bfd5-4c9e-b147-95d6-9c52ff7fffbd,GV_Monatszusammenstellungen_bearbeiten,GV_Monatszusammenstellungen_bearbeiten,
7b9a5054-407b-3eed-ce7b-651b813f5504,GV_Bearbeitungsaufforderung_loeschen,A290,
ca9bd87a-d82d-28b6-fea2-e7b72ad3f156,GV_Beendigungsmitteilung_erstellen,A180,
34e6fec3-b1c7-a3b4-d59e-16850ba408a7,GV_Schriftstuecke_ausgeben,GV_Schriftstuecke_ausgeben,
b4fc1f7c-3446-d147-c49a-0f8eddbaf09c,GV_ERP_Zahlungen_Antwort_bearbeiten,A136,
26682a3b-f950-13d9-3126-b0e9938d2111,GV_KV_Bestandsmeldung_erstellen,A200,
e5d15ac3-cfc2-120f-23d8-e0322c4ca11d,Synchronisierung_41,Synchronisierung_41,
270dc29f-1b6b-b9f6-08cb-e3c3b952bed8,GV_KV_Personendaten_Aenderung_melden,A170,
054646f0-a87c-bacb-e167-c9e297fb07eb,GV_Leistungsfaelle_automatisch_bearbeiten,A190,
e3c6d274-bb7d-e5d0-b306-00a610414218,GV_Fallsperren_automatisch_aufheben,A280,
661bf60e-96d8-d137-b1f4-a37fbfee27a8,GV_vorl_Zahlungseinstellung_automatisch_loeschen,A111,
16304b4f-9a5a-8f90-6914-3d127494676f,GV_vorl_Zahlungseinstellung_erinnern,A110,
37b3500a-7692-4a9a-7712-380a9d524331,GV_Erledigte_Monatszusammenstellungsauftraege_loeschen,A104,
0fc23353-14fe-1c8c-5c7f-ede13405dc13,GV_Abrechnung_Gutscheine_erinnern,A510,
a235fdf5-cf7d-f086-4359-ae21927181d5,GV_RV_Meldungen_weiterleiten,A220,
3d9dc00f-eeb1-8d12-13e1-f71c99ce5a64,GV_KV_Meldungen_weiterleiten,A171,
7234323d-d5be-8897-94d3-ba8bd93d0366,GV_KV_Zahlungen_ERP_weiterleiten,A736,
28af9fa9-f249-e6aa-e1ba-0b1dd9bcaa93,Synchronisierung_36,Synchronisierung_36,
f14d4f85-6214-dbd9-d33d-897201273dae,GV_KV_Zahlungen_weitergeben,A132,
